2023.03.20 12:05:50 INFO  Started: Metals version 0.11.11 in workspace '/home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway' for client Visual Studio Code 1.76.2.[0m
2023.03.20 12:06:04 INFO  Progress (1): 8.2/19 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 11/19 kB [0m
2023.03.20 12:06:04 INFO  Progress (1): 14/19 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 16/19 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 19/19 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 19 kB   [0m
2023.03.20 12:06:04 INFO                     [0m
2023.03.20 12:06:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.89.Final/netty-transport-native-epoll-4.1.89.Final-sources.jar (19 kB at 466 kB/s)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: io.github.resilience4j:resilience4j-bulkhead:jar:2.0.2:runtime (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: io.github.resilience4j:resilience4j-bulkhead:jar:2.0.2:runtime (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: io.github.resilience4j:resilience4j-bulkhead:jar:2.0.2:runtime (sources = true)[0m
2023.03.20 12:06:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-bulkhead/2.0.2/resilience4j-bulkhead-2.0.2-sources.jar[0m
2023.03.20 12:06:04 INFO  Progress (1): 4.1/34 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 8.2/34 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 12/34 kB [0m
2023.03.20 12:06:04 INFO  Progress (1): 16/34 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 20/34 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 25/34 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 29/34 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 33/34 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 34 kB   [0m
2023.03.20 12:06:04 INFO                     [0m
2023.03.20 12:06:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-bulkhead/2.0.2/resilience4j-bulkhead-2.0.2-sources.jar (34 kB at 272 kB/s)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: io.github.resilience4j:resilience4j-bulkhead:jar:2.0.2:runtime (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.codehaus.plexus:plexus-utils:jar:3.0.18:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.codehaus.plexus:plexus-utils:jar:3.0.18:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.codehaus.plexus:plexus-utils:jar:3.0.18:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.codehaus.plexus:plexus-utils:jar:3.0.18:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.0.4:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.0.4:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.0.4:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.0.4:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.8:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.8:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.8:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.8:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: io.netty:netty-handler-proxy:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: io.netty:netty-handler-proxy:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: io.netty:netty-handler-proxy:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.89.Final/netty-handler-proxy-4.1.89.Final-sources.jar[0m
2023.03.20 12:06:04 INFO  Progress (1): 4.1/16 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 8.2/16 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 12/16 kB [0m
2023.03.20 12:06:04 INFO  Progress (1): 16/16 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 16 kB   [0m
2023.03.20 12:06:04 INFO                     [0m
2023.03.20 12:06:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.89.Final/netty-handler-proxy-4.1.89.Final-sources.jar (16 kB at 336 kB/s)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: io.netty:netty-handler-proxy:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.jsch:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.jsch:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.jsch:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.jsch:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:6.0.6:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:6.0.6:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:6.0.6:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:6.0.6:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.2:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.2:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.2:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.2:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.httpcomponents.core5:httpcore5-h2:jar:5.1.5:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.httpcomponents.core5:httpcore5-h2:jar:5.1.5:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.httpcomponents.core5:httpcore5-h2:jar:5.1.5:test (sources = true)[0m
2023.03.20 12:06:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.1.5/httpcore5-h2-5.1.5-sources.jar[0m
2023.03.20 12:06:04 INFO  Progress (1): 4.1/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 8.2/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 12/177 kB [0m
2023.03.20 12:06:04 INFO  Progress (1): 16/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 20/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 24/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 28/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 32/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 36/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 40/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 45/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 49/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 53/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 57/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 61/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 65/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 69/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 73/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 77/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 81/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 85/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 90/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 94/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 98/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 102/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 106/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 110/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 114/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 118/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 122/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 126/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 131/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 135/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 139/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 143/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 147/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 151/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 155/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 159/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 163/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 167/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 171/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 176/177 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 177 kB    [0m
2023.03.20 12:06:04 INFO                      [0m
2023.03.20 12:06:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.1.5/httpcore5-h2-5.1.5-sources.jar (177 kB at 3.1 MB/s)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.httpcomponents.core5:httpcore5-h2:jar:5.1.5:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.groovy:groovy:jar:4.0.9:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.groovy:groovy:jar:4.0.9:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.groovy:groovy:jar:4.0.9:test (sources = true)[0m
2023.03.20 12:06:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.9/groovy-4.0.9-sources.jar[0m
2023.03.20 12:06:04 INFO  Progress (1): 0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.7/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.7/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.7/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.7/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.7/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.7/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.8/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.8/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.8/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.8/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.8/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.8/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.9/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.9/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.9/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.9/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.9/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 0.9/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.7/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.7/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.7/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.7/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.7/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.7/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.8/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.8/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.8/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.8/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.8/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.8/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.9/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.9/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.9/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.9/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.9/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 1.9/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.0/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.1/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.2/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.3/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.4/2.6 MB[0m
